date,value
2014-03-12,878.43
2014-03-13,921.09
2014-03-14,929.11
2014-03-15,1006.58
2014-03-16,988.31
2014-03-17,1108.54
2014-03-18,904.73
2014-03-19,949.77
2014-03-20,838.36
2014-03-21,967.56
2014-03-22,994
2014-03-23,905.52
2014-03-24,1057.68
2014-03-25,892.12
2014-03-26,983.1
2014-03-27,1119.28
2014-03-28,1186.04
2014-03-29,957.04
2014-03-30,891.17
2014-03-31,904.84
2014-04-01,1075.51
2014-04-02,900.87
2014-04-03,1069.53
2014-04-04,967.95
2014-04-05,1017.35
2014-04-06,1048.29
2014-04-07,1008.72
2014-04-08,905.19
2014-04-09,871.64
2014-04-10,1043.42
2014-04-11,808.5
2014-04-12,1108.06
2014-04-13,1034.04
2014-04-14,1113.13
2014-04-15,970.22
2014-04-16,787.81
2014-04-17,1133.7
2014-04-18,963.15
2014-04-19,1072.8
2014-04-20,915.87
2014-04-21,812.63
2014-04-22,1016
2014-04-23,1030.48
2014-04-24,882.95
2014-04-25,1060.32
2014-04-26,951.42
2014-04-27,988.84
2014-04-28,1072.31
2014-04-29,1199.9
2014-04-30,1084.13
2014-05-01,936.05
2014-05-02,808.41
2014-05-03,1063.39
2014-05-04,1283.57
2014-05-05,992.87
2014-05-06,894.67
2014-05-07,963.19
2014-05-08,1097.15
2014-05-09,935.34
2014-05-10,719.02
2014-05-11,1108.1
2014-05-12,954.57
2014-05-13,766.09
2014-05-14,1138.53
2014-05-15,884.1
2014-05-16,1076.04
2014-05-17,987.13
2014-05-18,1150
2014-05-19,1033.5
2014-05-20,900.21
2014-05-21,853.51
2014-05-22,872.43
2014-05-23,944.6
2014-05-24,993.26
2014-05-25,1039.51
2014-05-26,946.54
2014-05-27,1028.14
2014-05-28,1069.76
2014-05-29,1093.7
2014-05-30,1171.11
2014-05-31,1093.58
2014-06-01,992.76
2014-06-02,1019.57
2014-06-03,873.61
2014-06-04,928.84
2014-06-05,1047.23
2014-06-06,1150.44
2014-06-07,1103.89
2014-06-08,1077.18
2014-06-09,995.07
2014-06-10,1120.59
2014-06-11,947.72
2014-06-12,986.36
2014-06-13,1112.77
2014-06-14,1035.22
2014-06-15,984.14
2014-06-16,1098.78
2014-06-17,1280.28
2014-06-18,938.3
2014-06-19,975.46
2014-06-20,784.32
2014-06-21,795.54
2014-06-22,941.93
2014-06-23,1077.99
2014-06-24,980
2014-06-25,1031.87
2014-06-26,995.65
2014-06-27,1054
2014-06-28,1017.01
2014-06-29,944.81
2014-06-30,721.69
2014-07-01,912.85
2014-07-02,847.16
2014-07-03,970.87
2014-07-04,1171.18
2014-07-05,927.25
2014-07-06,1013.11
2014-07-07,812.64
2014-07-08,902.81
2014-07-09,871.67
2014-07-10,888.31
2014-07-11,936.23
2014-07-12,1029.55
2014-07-13,1006.03
2014-07-14,995.94
2014-07-15,1159.93
2014-07-16,1117.19
2014-07-17,1125.82
2014-07-18,1009.59
2014-07-19,993.36
2014-07-20,1111.46
2014-07-21,1100.42
2014-07-22,989.48
2014-07-23,1112.51
2014-07-24,994.63
2014-07-25,978.61
2014-07-26,1033.17
2014-07-27,1054.35
2014-07-28,1232.76
2014-07-29,982.36
2014-07-30,864.47
2014-07-31,892.64
2014-08-01,987.83
2014-08-02,907.84
2014-08-03,1025.2
2014-08-04,715.55
2014-08-05,1020.55
2014-08-06,1080.7
2014-08-07,991.24
2014-08-08,1107.84
2014-08-09,946.95
2014-08-10,1139.15
2014-08-11,1004.23
2014-08-12,971.71
2014-08-13,1104.35
2014-08-14,910.8
2014-08-15,969.23
2014-08-16,1029.75
2014-08-17,943.88
2014-08-18,999.22
2014-08-19,817.12
2014-08-20,1006.21
2014-08-21,1009.85
2014-08-22,924.71
2014-08-23,1005.25
2014-08-24,839.13
2014-08-25,1186.67
2014-08-26,989.75
2014-08-27,956.87
2014-08-28,928.39
2014-08-29,815.6
2014-08-30,1062.36
2014-08-31,1031.21
2014-09-01,913.5
2014-09-02,849.26
2014-09-03,1023.47
2014-09-04,831.48
2014-09-05,980.73
2014-09-06,964.87
2014-09-07,1094.54
2014-09-08,932.96
2014-09-09,1291.3
2014-09-10,855.09
2014-09-11,1165.57
2014-09-12,877.19
2014-09-13,1046.62
2014-09-14,928.53
2014-09-15,1007.17
2014-09-16,1152.27
2014-09-17,662.99
2014-09-18,1201
2014-09-19,883.81
2014-09-20,1063.6
2014-09-21,979.91
2014-09-22,862.74
2014-09-23,973.25
2014-09-24,1085.1
2014-09-25,822.06
2014-09-26,1020.29
2014-09-27,1122.47
2014-09-28,892.08
2014-09-29,986.31
2014-09-30,1056.65
2014-10-01,940.61
2014-10-02,1190.54
2014-10-03,1168.91
2014-10-04,971.96
2014-10-05,896.07
2014-10-06,919.75
2014-10-07,1043.25
2014-10-08,1009.79
2014-10-09,1053.96
2014-10-10,1090.86
2014-10-11,909.78
2014-10-12,1029.09
2014-10-13,1013.17
2014-10-14,999.87
2014-10-15,909
2014-10-16,1068.14
2014-10-17,1144.57
2014-10-18,1011.5
2014-10-19,1006.68
2014-10-20,869.63
2014-10-21,1086.08
2014-10-22,1006.86
2014-10-23,949.73
2014-10-24,867.76
2014-10-25,1104.9
2014-10-26,989.44
2014-10-27,1060.14
2014-10-28,1128.7
2014-10-29,1023.61
2014-10-30,941.29
2014-10-31,999.63
2014-11-01,902.7
2014-11-02,964.21
2014-11-03,976.82
2014-11-04,1061.86
2014-11-05,1006.85
2014-11-06,904.83
2014-11-07,1114.61
2014-11-08,897.22
2014-11-09,966.65
2014-11-10,1103.22
2014-11-11,990.82
2014-11-12,974.09
2014-11-13,865.75
2014-11-14,921.76
2014-11-15,917.34
2014-11-16,1100.61
2014-11-17,1017.75
2014-11-18,907.31
2014-11-19,982.44
2014-11-20,1065.62
2014-11-21,1009.01
2014-11-22,1099.48
2014-11-23,944.2
2014-11-24,919.58
2014-11-25,966.76
2014-11-26,1089.41
2014-11-27,955.64
2014-11-28,892.41
2014-11-29,1205.47
2014-11-30,936.08
2014-12-01,845.82
2014-12-02,902.38
2014-12-03,962.38
2014-12-04,1025.69
2014-12-05,817.31
2014-12-06,1037.99
2014-12-07,953.92
2014-12-08,985.69
2014-12-09,873.05
2014-12-10,952.03
2014-12-11,1072.31
2014-12-12,934.73
2014-12-13,1006.75
2014-12-14,1081.36
2014-12-15,909.26
2014-12-16,1196.62
2014-12-17,1129.15
2014-12-18,1011.5
2014-12-19,1061.86
2014-12-20,1001.65
2014-12-21,894.04
2014-12-22,942.33
2014-12-23,921.83
2014-12-24,1018.12
2014-12-25,1078.47
2014-12-26,876.3
2014-12-27,990.85
2014-12-28,1099.94
2014-12-29,963.68
2014-12-30,924.9
2014-12-31,1102.59
2015-01-01,942.66
2015-01-02,992.5
2015-01-03,1075.09
2015-01-04,1034.65
2015-01-05,894.17
2015-01-06,1152.16
2015-01-07,1004.31
2015-01-08,1011.54
2015-01-09,1009.63
2015-01-10,1088.78
2015-01-11,945.07
2015-01-12,1137.87
2015-01-13,1029.54
2015-01-14,982.71
2015-01-15,878.43
2015-01-16,997.77
2015-01-17,1043.75
2015-01-18,1095.25
2015-01-19,1107.01
2015-01-20,821.66
2015-01-21,902.88
2015-01-22,957.75
2015-01-23,925.81
2015-01-24,809.93
2015-01-25,1011.16
2015-01-26,1242.89
2015-01-27,894.5
2015-01-28,1135.15
2015-01-29,1050.16
2015-01-30,901.78
2015-01-31,889.49
2015-02-01,1082.87
2015-02-02,958.44
2015-02-03,1036.79
2015-02-04,909.07
2015-02-05,1031.4
2015-02-06,1065.86
2015-02-07,1270.24
2015-02-08,1160.28
2015-02-09,883.24
2015-02-10,998.75
2015-02-11,1153.28
2015-02-12,993.7
2015-02-13,874.55
2015-02-14,1037.6
2015-02-15,1134.61
2015-02-16,948.89
2015-02-17,1145.2
2015-02-18,1110.59
2015-02-19,1068.64
2015-02-20,954.94
2015-02-21,966
2015-02-22,1111.96
2015-02-23,1122.72
2015-02-24,1082.33
2015-02-25,901.23
2015-02-26,1087
2015-02-27,969.88
2015-02-28,1094.71
2015-03-01,1176.55
2015-03-02,911.21
2015-03-03,1046.4
2015-03-04,940.67
2015-03-05,923
2015-03-06,791.61
2015-03-07,970.97
2015-03-08,1148.57
2015-03-09,845.32
2015-03-10,1134.03
2015-03-11,845.19
2015-03-12,1058.82
2015-03-13,1043.12
2015-03-14,995.41
2015-03-15,942.29
2015-03-16,906.94
2015-03-17,766.14
2015-03-18,861.74
2015-03-19,1049.81
2015-03-20,1020.36
2015-03-21,854.42
2015-03-22,1193.36
2015-03-23,992.32
2015-03-24,965.36
2015-03-25,1047.04
2015-03-26,1109.47
2015-03-27,1013.3
2015-03-28,878.33
2015-03-29,1063.29
2015-03-30,1053.88
2015-03-31,1082.43
2015-04-01,1090.92
2015-04-02,1030.93
2015-04-03,1091.38
2015-04-04,1076.39
2015-04-05,960.61
2015-04-06,1023.24
2015-04-07,1016.34
2015-04-08,1024.47
2015-04-09,886.5
2015-04-10,1059.7
2015-04-11,1098.07
2015-04-12,960.33
2015-04-13,1131.26
2015-04-14,1010.26
2015-04-15,1079.8
2015-04-16,1148.67
2015-04-17,956.25
2015-04-18,1143.03
2015-04-19,1078.69
2015-04-20,933.64
2015-04-21,925.96
2015-04-22,1000.5
2015-04-23,774.74
2015-04-24,1062.64
2015-04-25,930.55
2015-04-26,1174.25
2015-04-27,1040.18
2015-04-28,1192.97
2015-04-29,1188.35
2015-04-30,1130.91
2015-05-01,1175.37
2015-05-02,985.08
2015-05-03,778.8
2015-05-04,1042.56
2015-05-05,920.12
2015-05-06,920.81
2015-05-07,924.23
2015-05-08,951.81
2015-05-09,1099.76
2015-05-10,943.23
2015-05-11,1154.61
2015-05-12,1042.18
2015-05-13,875.38
2015-05-14,1145.92
2015-05-15,979.6
2015-05-16,1119.82
2015-05-17,1131.65
2015-05-18,901.98
2015-05-19,986.58
2015-05-20,1201.55
2015-05-21,1147.92
2015-05-22,1087.68
2015-05-23,1049.83
2015-05-24,929.67
2015-05-25,908.49
2015-05-26,762.18
2015-05-27,970.49
2015-05-28,884.67
2015-05-29,877.28
2015-05-30,1003.79
2015-05-31,1231.5
2015-06-01,1008.68
2015-06-02,1050.61
2015-06-03,1176.63
2015-06-04,1014.88
2015-06-05,851.8
2015-06-06,1000.58
2015-06-07,1087.09
2015-06-08,840.69
2015-06-09,985.6
2015-06-10,1061.03
2015-06-11,944.82
2015-06-12,845.78
2015-06-13,982.45
2015-06-14,887.15
2015-06-15,1163.14
2015-06-16,1035.87
2015-06-17,993.47
2015-06-18,1248.62
2015-06-19,1093.46
2015-06-20,1036.93
2015-06-21,953.67
2015-06-22,908.7
2015-06-23,1071.59
2015-06-24,1035.93
2015-06-25,1063.49
2015-06-26,1013.41
2015-06-27,899
2015-06-28,1141.99
2015-06-29,878.63
2015-06-30,866.63
2015-07-01,1128.93
2015-07-02,976.17
2015-07-03,1033.6
2015-07-04,989.09
2015-07-05,1022.65
2015-07-06,866.61
2015-07-07,832.42
2015-07-08,1057.46
2015-07-09,904.39
2015-07-10,1019.6
2015-07-11,942.49
2015-07-12,1030.46
2015-07-13,1068.17
2015-07-14,881.92
2015-07-15,906.05
2015-07-16,1042.44
2015-07-17,966.33
2015-07-18,1158.77
2015-07-19,1067.45
2015-07-20,857.68
2015-07-21,948.33
2015-07-22,875.3
2015-07-23,1117.42
2015-07-24,935.12
2015-07-25,1030.58
2015-07-26,873.94
2015-07-27,867.68
2015-07-28,965.62
2015-07-29,1028.41
2015-07-30,891.5
2015-07-31,961.27
2015-08-01,1015.02
2015-08-02,927.48
2015-08-03,1129.17
2015-08-04,989.35
2015-08-05,995.37
2015-08-06,1046.76
2015-08-07,857.2
2015-08-08,1039.23
2015-08-09,1188.97
2015-08-10,974.3
2015-08-11,936.9
2015-08-12,1004.8
2015-08-13,925
2015-08-14,1045.32
2015-08-15,1043.77
2015-08-16,968.77
2015-08-17,1159.31
2015-08-18,920.52
2015-08-19,1160.15
2015-08-20,986.49
2015-08-21,1065.08
2015-08-22,1065.9
2015-08-23,887.67
2015-08-24,1008.34
2015-08-25,840.62
2015-08-26,967.75
2015-08-27,846.02
2015-08-28,970.56
2015-08-29,1101.46
2015-08-30,1078.76
2015-08-31,1146.48
2015-09-01,1067.99
2015-09-02,1023.34
2015-09-03,1016.56
2015-09-04,1020.82
2015-09-05,1031.42
2015-09-06,1029.35
2015-09-07,965.32
2015-09-08,910.25
2015-09-09,1008.42
2015-09-10,1041.32
2015-09-11,986.9
2015-09-12,1123.27
2015-09-13,1127.53
2015-09-14,923.57
2015-09-15,841.8
2015-09-16,946.47
2015-09-17,1028.96
2015-09-18,955.74
2015-09-19,1143.48
2015-09-20,863.52
2015-09-21,1106.78
2015-09-22,1098.92
2015-09-23,1108.21
2015-09-24,889.1
2015-09-25,1227.77
2015-09-26,955.29
2015-09-27,941.2
2015-09-28,1041.88
2015-09-29,1008.05
2015-09-30,1021.63
2015-10-01,1131.87
2015-10-02,833.49
2015-10-03,918.34
2015-10-04,1040.19
2015-10-05,1072.69
2015-10-06,1067.72
2015-10-07,1100.21
2015-10-08,967.74
2015-10-09,1221.01
2015-10-10,962.49
2015-10-11,1071.89
2015-10-12,927.89
2015-10-13,908.45
2015-10-14,1021.87
2015-10-15,1000.86
2015-10-16,1045.76
2015-10-17,963.15
2015-10-18,841.98
2015-10-19,1064.17
2015-10-20,1000.3
2015-10-21,862.24
2015-10-22,928.56
2015-10-23,1162.63
2015-10-24,1090.78
2015-10-25,931.83
2015-10-26,1215.35
2015-10-27,976.14
2015-10-28,925.97
2015-10-29,1018.01
2015-10-30,961.67
2015-10-31,1284.15
2015-11-01,990.83
2015-11-02,864.38
2015-11-03,1091.42
2015-11-04,1012.34
2015-11-05,791.6
2015-11-06,1075.32
2015-11-07,760.94
2015-11-08,790.42
2015-11-09,1076.45
2015-11-10,895.31
2015-11-11,1081.39
2015-11-12,1117.31
2015-11-13,998.79
2015-11-14,1183.27
2015-11-15,1073.69
2015-11-16,1114.24
2015-11-17,1047.3
2015-11-18,1075.37
2015-11-19,1044.6
2015-11-20,931.75
2015-11-21,952.03
2015-11-22,930.57
2015-11-23,1032.15
2015-11-24,1003.05
2015-11-25,940.53
2015-11-26,1193.27
2015-11-27,963.58
2015-11-28,935.95
2015-11-29,1022.02
2015-11-30,1118.05
2015-12-01,1085.57
2015-12-02,929.76
2015-12-03,1048.09
2015-12-04,930.36
2015-12-05,1126.43
2015-12-06,1032.48
2015-12-07,1043.33
2015-12-08,960.37
2015-12-09,1036.71
2015-12-10,1129.59
2015-12-11,1111.44
2015-12-12,1103.79
2015-12-13,933.51
2015-12-14,1073.57
2015-12-15,869.44
2015-12-16,987.72
2015-12-17,941.47
2015-12-18,1076.83
2015-12-19,963.69
2015-12-20,1013.42
2015-12-21,841.86
2015-12-22,936.36
2015-12-23,834.75
2015-12-24,984.41
2015-12-25,923.32
2015-12-26,924.31
2015-12-27,926.48
2015-12-28,1020.13
2015-12-29,1185.81
2015-12-30,1007.43
2015-12-31,976.86
2016-01-01,1075.41
2016-01-02,1112.1
2016-01-03,980.44
2016-01-04,999.46
2016-01-05,970.85
2016-01-06,950.51
2016-01-07,1030.3
2016-01-08,910.53
2016-01-09,1027.63
2016-01-10,906.36
2016-01-11,1142.23
2016-01-12,936.72
2016-01-13,986.78
2016-01-14,1106.5
2016-01-15,1159.91
2016-01-16,894.25
2016-01-17,1143.31
2016-01-18,1181.49
2016-01-19,1147.12
2016-01-20,1151.2
2016-01-21,928.47
2016-01-22,876.24
2016-01-23,1016.02
2016-01-24,1018.35
2016-01-25,949.74
2016-01-26,903.91
2016-01-27,1206.8
2016-01-28,989.85
2016-01-29,1129.43
2016-01-30,1094.33
2016-01-31,875.13
2016-02-01,1093.41
2016-02-02,1110.83
2016-02-03,911.4
2016-02-04,773.48
2016-02-05,1179.16
2016-02-06,955.58
2016-02-07,1139.07
2016-02-08,971.44
2016-02-09,1116.23
2016-02-10,1117.92
2016-02-11,1062.8
2016-02-12,961.6
2016-02-13,1171.52
2016-02-14,895.21
2016-02-15,966.39
2016-02-16,918.79
2016-02-17,1094.63
2016-02-18,1055.04
2016-02-19,1057.86
2016-02-20,927.73
2016-02-21,1068.23
2016-02-22,1061.46
2016-02-23,1104.15
2016-02-24,1085.59
2016-02-25,872.13
2016-02-26,881.67
2016-02-27,986.02
2016-02-28,1139.48
2016-02-29,1052.69
2016-03-01,861.57
2016-03-02,1033.23
2016-03-03,938.96
2016-03-04,1026.24
2016-03-05,899.16
2016-03-06,975.65
2016-03-07,1001.68
2016-03-08,1097.14
2016-03-09,1023.26
2016-03-10,1183.96
2016-03-11,1068.37
2016-03-12,919.43
2016-03-13,1083.68
2016-03-14,1195.46
2016-03-15,1039.57
2016-03-16,881.22
2016-03-17,1177.29
2016-03-18,1177.12
2016-03-19,897.61
2016-03-20,1012.63
2016-03-21,872.23
2016-03-22,1026.45
2016-03-23,906.28
2016-03-24,935.32
2016-03-25,1033.99
2016-03-26,922.76
2016-03-27,1160.76
2016-03-28,1094.83
2016-03-29,1030.49
2016-03-30,1033.56
2016-03-31,890.75
2016-04-01,1102.5
2016-04-02,996.41
2016-04-03,1068.52
2016-04-04,842.8
2016-04-05,974.64
2016-04-06,1174.44
2016-04-07,1046.18
2016-04-08,1019.06
2016-04-09,1075.75
2016-04-10,1021.99
2016-04-11,922.72
2016-04-12,1030.29
2016-04-13,1036.19
2016-04-14,1137.4
2016-04-15,840.01
2016-04-16,1005.51
2016-04-17,1172.49
2016-04-18,974.57
2016-04-19,1006.84
2016-04-20,1066.81
2016-04-21,766.27
2016-04-22,852.37
2016-04-23,1014.55
2016-04-24,1091.28
2016-04-25,947.73
2016-04-26,1142.4
2016-04-27,899.89
2016-04-28,1072.14
2016-04-29,1192.41
2016-04-30,1110.58
2016-05-01,1019.39
2016-05-02,1005.47
2016-05-03,956.48
2016-05-04,890.56
2016-05-05,1259.22
2016-05-06,1001.62
2016-05-07,1262.33
2016-05-08,1062.6
2016-05-09,941.11
2016-05-10,793.83
2016-05-11,839.89
2016-05-12,910.63
2016-05-13,957.54
2016-05-14,1039.61
2016-05-15,1001.36
2016-05-16,712.94
2016-05-17,1003.43
2016-05-18,986.42
2016-05-19,917.07
2016-05-20,1188.08
2016-05-21,980.07
2016-05-22,783.51
2016-05-23,1013.98
2016-05-24,947.23
2016-05-25,848.86
2016-05-26,1009.41
2016-05-27,886.05
2016-05-28,1082.67
2016-05-29,998.3
2016-05-30,1005.11
2016-05-31,884.65
2016-06-01,964.98
2016-06-02,996.44
2016-06-03,751.91
2016-06-04,950.9
2016-06-05,830.3
2016-06-06,972.53
2016-06-07,917.61
2016-06-08,976.28
2016-06-09,895.63
2016-06-10,956.28
2016-06-11,987.73
2016-06-12,951.55
2016-06-13,851.08
2016-06-14,967.61
2016-06-15,1072.23
2016-06-16,1107.4
2016-06-17,1028.71
2016-06-18,1173.49
2016-06-19,1011.66
2016-06-20,919.25
2016-06-21,1005.34
2016-06-22,1013.67
2016-06-23,936.95
2016-06-24,954.77
2016-06-25,952.61
2016-06-26,1017.46
2016-06-27,984.12
2016-06-28,1033.64
2016-06-29,804.67
2016-06-30,1031.06
2016-07-01,1089.64
2016-07-02,1145.1
2016-07-03,988.94
2016-07-04,1041.9
2016-07-05,984.47
2016-07-06,955.33
2016-07-07,1111.2
2016-07-08,995.46
2016-07-09,1086.54
2016-07-10,995.99
2016-07-11,1077.41
2016-07-12,1061.1
2016-07-13,1077.49
2016-07-14,844.16
2016-07-15,1070.53
2016-07-16,967.46
2016-07-17,1095.69
2016-07-18,936.39
2016-07-19,963.3
2016-07-20,1073.51
2016-07-21,1050.7
2016-07-22,916.31
2016-07-23,984.35
2016-07-24,877.73
2016-07-25,1029.18
2016-07-26,984.41
2016-07-27,908.84
2016-07-28,1065.64
2016-07-29,1133.6
2016-07-30,980.5
2016-07-31,1097.24
2016-08-01,1105.41
2016-08-02,1023.56
2016-08-03,919.85
2016-08-04,809.23
2016-08-05,1121.64
2016-08-06,1058.86
2016-08-07,1074.25
2016-08-08,974.68
2016-08-09,978.53
2016-08-10,993.1
2016-08-11,967.21
2016-08-12,1055.52
2016-08-13,1118.03
2016-08-14,1023.59
2016-08-15,937.94
2016-08-16,905.14
2016-08-17,1064.07
2016-08-18,1002.02
2016-08-19,864.56
2016-08-20,1078.99
2016-08-21,1202.25
2016-08-22,973.16
2016-08-23,951.25
2016-08-24,1019.79
2016-08-25,928.96
2016-08-26,1067.1
2016-08-27,895
